index	DOY	Dst
2019-01-13 00:00:00	13	0
2019-01-13 01:00:00	13	-1
2019-01-13 02:00:00	13	-3
2019-01-13 03:00:00	13	-4
2019-01-13 04:00:00	13	-4
2019-01-13 05:00:00	13	1
2019-01-13 06:00:00	13	7
2019-01-13 07:00:00	13	9
2019-01-13 08:00:00	13	9
2019-01-13 09:00:00	13	7
2019-01-13 10:00:00	13	4
2019-01-13 11:00:00	13	4
2019-01-13 12:00:00	13	3
2019-01-13 13:00:00	13	3
2019-01-13 14:00:00	13	4
2019-01-13 15:00:00	13	6
2019-01-13 16:00:00	13	7
2019-01-13 17:00:00	13	7
2019-01-13 18:00:00	13	7
2019-01-13 19:00:00	13	7
2019-01-13 20:00:00	13	9
2019-01-13 21:00:00	13	14
2019-01-13 22:00:00	13	18
2019-01-13 23:00:00	13	23
