index	DOY	Dst
2015-08-18 00:00:00	230	-18
2015-08-18 01:00:00	230	-19
2015-08-18 02:00:00	230	-21
2015-08-18 03:00:00	230	-24
2015-08-18 04:00:00	230	-24
2015-08-18 05:00:00	230	-18
2015-08-18 06:00:00	230	-21
2015-08-18 07:00:00	230	-20
2015-08-18 08:00:00	230	-17
2015-08-18 09:00:00	230	-20
2015-08-18 10:00:00	230	-19
2015-08-18 11:00:00	230	-15
2015-08-18 12:00:00	230	-14
2015-08-18 13:00:00	230	-16
2015-08-18 14:00:00	230	-16
2015-08-18 15:00:00	230	-17
2015-08-18 16:00:00	230	-15
2015-08-18 17:00:00	230	-15
2015-08-18 18:00:00	230	-14
2015-08-18 19:00:00	230	-12
2015-08-18 20:00:00	230	-11
2015-08-18 21:00:00	230	-11
2015-08-18 22:00:00	230	-13
2015-08-18 23:00:00	230	-12
