index	DOY	Dst
1997-04-27 00:00:00	117	6
1997-04-27 01:00:00	117	5
1997-04-27 02:00:00	117	3
1997-04-27 03:00:00	117	3
1997-04-27 04:00:00	117	3
1997-04-27 05:00:00	117	0
1997-04-27 06:00:00	117	-2
1997-04-27 07:00:00	117	-1
1997-04-27 08:00:00	117	-1
1997-04-27 09:00:00	117	-2
1997-04-27 10:00:00	117	-4
1997-04-27 11:00:00	117	-6
1997-04-27 12:00:00	117	-7
1997-04-27 13:00:00	117	-5
1997-04-27 14:00:00	117	-4
1997-04-27 15:00:00	117	-4
1997-04-27 16:00:00	117	-3
1997-04-27 17:00:00	117	-5
1997-04-27 18:00:00	117	-7
1997-04-27 19:00:00	117	-7
1997-04-27 20:00:00	117	-6
1997-04-27 21:00:00	117	-8
1997-04-27 22:00:00	117	-7
1997-04-27 23:00:00	117	-5
