index	DOY	Dst
2017-12-08 00:00:00	342	-19
2017-12-08 01:00:00	342	-17
2017-12-08 02:00:00	342	-14
2017-12-08 03:00:00	342	-13
2017-12-08 04:00:00	342	-13
2017-12-08 05:00:00	342	-16
2017-12-08 06:00:00	342	-14
2017-12-08 07:00:00	342	-11
2017-12-08 08:00:00	342	-10
2017-12-08 09:00:00	342	-10
2017-12-08 10:00:00	342	-8
2017-12-08 11:00:00	342	-7
2017-12-08 12:00:00	342	-6
2017-12-08 13:00:00	342	-5
2017-12-08 14:00:00	342	-7
2017-12-08 15:00:00	342	-6
2017-12-08 16:00:00	342	-8
2017-12-08 17:00:00	342	-8
2017-12-08 18:00:00	342	-6
2017-12-08 19:00:00	342	-6
2017-12-08 20:00:00	342	-6
2017-12-08 21:00:00	342	-7
2017-12-08 22:00:00	342	-7
2017-12-08 23:00:00	342	-7
