index	DOY	Dst
2005-08-31 00:00:00	243	-16
2005-08-31 01:00:00	243	-10
2005-08-31 02:00:00	243	-5
2005-08-31 03:00:00	243	0
2005-08-31 04:00:00	243	3
2005-08-31 05:00:00	243	-1
2005-08-31 06:00:00	243	-1
2005-08-31 07:00:00	243	-12
2005-08-31 08:00:00	243	-8
2005-08-31 09:00:00	243	-1
2005-08-31 10:00:00	243	0
2005-08-31 11:00:00	243	5
2005-08-31 12:00:00	243	8
2005-08-31 13:00:00	243	-16
2005-08-31 14:00:00	243	-55
2005-08-31 15:00:00	243	-80
2005-08-31 16:00:00	243	-93
2005-08-31 17:00:00	243	-111
2005-08-31 18:00:00	243	-119
2005-08-31 19:00:00	243	-122
2005-08-31 20:00:00	243	-113
2005-08-31 21:00:00	243	-115
2005-08-31 22:00:00	243	-111
2005-08-31 23:00:00	243	-99
