index	DOY	Dst
2001-02-28 00:00:00	59	-9
2001-02-28 01:00:00	59	-7
2001-02-28 02:00:00	59	-8
2001-02-28 03:00:00	59	-8
2001-02-28 04:00:00	59	-7
2001-02-28 05:00:00	59	-4
2001-02-28 06:00:00	59	0
2001-02-28 07:00:00	59	4
2001-02-28 08:00:00	59	5
2001-02-28 09:00:00	59	3
2001-02-28 10:00:00	59	-2
2001-02-28 11:00:00	59	-1
2001-02-28 12:00:00	59	0
2001-02-28 13:00:00	59	-1
2001-02-28 14:00:00	59	-8
2001-02-28 15:00:00	59	-8
2001-02-28 16:00:00	59	-7
2001-02-28 17:00:00	59	-5
2001-02-28 18:00:00	59	-10
2001-02-28 19:00:00	59	-12
2001-02-28 20:00:00	59	-10
2001-02-28 21:00:00	59	-9
2001-02-28 22:00:00	59	-9
2001-02-28 23:00:00	59	-14
