index	DOY	Dst
2006-11-23 00:00:00	327	-4
2006-11-23 01:00:00	327	-6
2006-11-23 02:00:00	327	-9
2006-11-23 03:00:00	327	-8
2006-11-23 04:00:00	327	-6
2006-11-23 05:00:00	327	-7
2006-11-23 06:00:00	327	-7
2006-11-23 07:00:00	327	-5
2006-11-23 08:00:00	327	-22
2006-11-23 09:00:00	327	-30
2006-11-23 10:00:00	327	-30
2006-11-23 11:00:00	327	-30
2006-11-23 12:00:00	327	-31
2006-11-23 13:00:00	327	-31
2006-11-23 14:00:00	327	-30
2006-11-23 15:00:00	327	-27
2006-11-23 16:00:00	327	-25
2006-11-23 17:00:00	327	-24
2006-11-23 18:00:00	327	-25
2006-11-23 19:00:00	327	-29
2006-11-23 20:00:00	327	-28
2006-11-23 21:00:00	327	-22
2006-11-23 22:00:00	327	-14
2006-11-23 23:00:00	327	-11
