index	DOY	Dst
2017-01-01 00:00:00	1	-12
2017-01-01 01:00:00	1	-13
2017-01-01 02:00:00	1	-16
2017-01-01 03:00:00	1	-23
2017-01-01 04:00:00	1	-29
2017-01-01 05:00:00	1	-30
2017-01-01 06:00:00	1	-28
2017-01-01 07:00:00	1	-21
2017-01-01 08:00:00	1	-18
2017-01-01 09:00:00	1	-16
2017-01-01 10:00:00	1	-12
2017-01-01 11:00:00	1	-15
2017-01-01 12:00:00	1	-13
2017-01-01 13:00:00	1	-12
2017-01-01 14:00:00	1	-13
2017-01-01 15:00:00	1	-11
2017-01-01 16:00:00	1	-13
2017-01-01 17:00:00	1	-16
2017-01-01 18:00:00	1	-13
2017-01-01 19:00:00	1	-11
2017-01-01 20:00:00	1	-11
2017-01-01 21:00:00	1	-12
2017-01-01 22:00:00	1	-11
2017-01-01 23:00:00	1	-8
