index	DOY	Dst
1998-10-12 00:00:00	285	-20
1998-10-12 01:00:00	285	-24
1998-10-12 02:00:00	285	-31
1998-10-12 03:00:00	285	-33
1998-10-12 04:00:00	285	-27
1998-10-12 05:00:00	285	-20
1998-10-12 06:00:00	285	-15
1998-10-12 07:00:00	285	-12
1998-10-12 08:00:00	285	-13
1998-10-12 09:00:00	285	-11
1998-10-12 10:00:00	285	-10
1998-10-12 11:00:00	285	-13
1998-10-12 12:00:00	285	-18
1998-10-12 13:00:00	285	-21
1998-10-12 14:00:00	285	-23
1998-10-12 15:00:00	285	-22
1998-10-12 16:00:00	285	-23
1998-10-12 17:00:00	285	-27
1998-10-12 18:00:00	285	-25
1998-10-12 19:00:00	285	-24
1998-10-12 20:00:00	285	-23
1998-10-12 21:00:00	285	-23
1998-10-12 22:00:00	285	-24
1998-10-12 23:00:00	285	-23
