index	DOY	Dst
2019-08-30 00:00:00	242	1
2019-08-30 01:00:00	242	0
2019-08-30 02:00:00	242	-3
2019-08-30 03:00:00	242	-4
2019-08-30 04:00:00	242	-1
2019-08-30 05:00:00	242	0
2019-08-30 06:00:00	242	1
2019-08-30 07:00:00	242	-1
2019-08-30 08:00:00	242	-1
2019-08-30 09:00:00	242	2
2019-08-30 10:00:00	242	5
2019-08-30 11:00:00	242	6
2019-08-30 12:00:00	242	9
2019-08-30 13:00:00	242	12
2019-08-30 14:00:00	242	9
2019-08-30 15:00:00	242	4
2019-08-30 16:00:00	242	5
2019-08-30 17:00:00	242	-3
2019-08-30 18:00:00	242	-9
2019-08-30 19:00:00	242	-6
2019-08-30 20:00:00	242	-3
2019-08-30 21:00:00	242	-1
2019-08-30 22:00:00	242	-7
2019-08-30 23:00:00	242	-11
