index	DOY	Dst
2005-08-27 00:00:00	239	-36
2005-08-27 01:00:00	239	-37
2005-08-27 02:00:00	239	-36
2005-08-27 03:00:00	239	-36
2005-08-27 04:00:00	239	-37
2005-08-27 05:00:00	239	-35
2005-08-27 06:00:00	239	-33
2005-08-27 07:00:00	239	-33
2005-08-27 08:00:00	239	-38
2005-08-27 09:00:00	239	-37
2005-08-27 10:00:00	239	-33
2005-08-27 11:00:00	239	-29
2005-08-27 12:00:00	239	-30
2005-08-27 13:00:00	239	-34
2005-08-27 14:00:00	239	-37
2005-08-27 15:00:00	239	-36
2005-08-27 16:00:00	239	-35
2005-08-27 17:00:00	239	-36
2005-08-27 18:00:00	239	-40
2005-08-27 19:00:00	239	-40
2005-08-27 20:00:00	239	-39
2005-08-27 21:00:00	239	-39
2005-08-27 22:00:00	239	-36
2005-08-27 23:00:00	239	-37
