index	DOY	Dst
2005-02-26 00:00:00	57	-7
2005-02-26 01:00:00	57	-6
2005-02-26 02:00:00	57	0
2005-02-26 03:00:00	57	2
2005-02-26 04:00:00	57	0
2005-02-26 05:00:00	57	1
2005-02-26 06:00:00	57	1
2005-02-26 07:00:00	57	-4
2005-02-26 08:00:00	57	1
2005-02-26 09:00:00	57	0
2005-02-26 10:00:00	57	0
2005-02-26 11:00:00	57	0
2005-02-26 12:00:00	57	2
2005-02-26 13:00:00	57	4
2005-02-26 14:00:00	57	2
2005-02-26 15:00:00	57	-3
2005-02-26 16:00:00	57	-5
2005-02-26 17:00:00	57	-9
2005-02-26 18:00:00	57	-5
2005-02-26 19:00:00	57	-3
2005-02-26 20:00:00	57	-2
2005-02-26 21:00:00	57	-9
2005-02-26 22:00:00	57	-10
2005-02-26 23:00:00	57	-10
