index	DOY	Dst
2000-07-01 00:00:00	183	-8
2000-07-01 01:00:00	183	-11
2000-07-01 02:00:00	183	-11
2000-07-01 03:00:00	183	-3
2000-07-01 04:00:00	183	1
2000-07-01 05:00:00	183	3
2000-07-01 06:00:00	183	2
2000-07-01 07:00:00	183	3
2000-07-01 08:00:00	183	2
2000-07-01 09:00:00	183	6
2000-07-01 10:00:00	183	10
2000-07-01 11:00:00	183	7
2000-07-01 12:00:00	183	8
2000-07-01 13:00:00	183	9
2000-07-01 14:00:00	183	10
2000-07-01 15:00:00	183	13
2000-07-01 16:00:00	183	15
2000-07-01 17:00:00	183	16
2000-07-01 18:00:00	183	16
2000-07-01 19:00:00	183	17
2000-07-01 20:00:00	183	20
2000-07-01 21:00:00	183	14
2000-07-01 22:00:00	183	14
2000-07-01 23:00:00	183	14
