index	DOY	Dst
1996-11-06 00:00:00	311	-23
1996-11-06 01:00:00	311	-17
1996-11-06 02:00:00	311	-16
1996-11-06 03:00:00	311	-18
1996-11-06 04:00:00	311	-20
1996-11-06 05:00:00	311	-19
1996-11-06 06:00:00	311	-21
1996-11-06 07:00:00	311	-23
1996-11-06 08:00:00	311	-25
1996-11-06 09:00:00	311	-23
1996-11-06 10:00:00	311	-19
1996-11-06 11:00:00	311	-17
1996-11-06 12:00:00	311	-15
1996-11-06 13:00:00	311	-13
1996-11-06 14:00:00	311	-11
1996-11-06 15:00:00	311	-12
1996-11-06 16:00:00	311	-16
1996-11-06 17:00:00	311	-18
1996-11-06 18:00:00	311	-14
1996-11-06 19:00:00	311	-14
1996-11-06 20:00:00	311	-14
1996-11-06 21:00:00	311	-19
1996-11-06 22:00:00	311	-17
1996-11-06 23:00:00	311	-14
