index	DOY	Dst
1999-02-14 00:00:00	45	-4
1999-02-14 01:00:00	45	-1
1999-02-14 02:00:00	45	0
1999-02-14 03:00:00	45	2
1999-02-14 04:00:00	45	0
1999-02-14 05:00:00	45	-3
1999-02-14 06:00:00	45	-4
1999-02-14 07:00:00	45	-6
1999-02-14 08:00:00	45	-2
1999-02-14 09:00:00	45	-5
1999-02-14 10:00:00	45	-12
1999-02-14 11:00:00	45	-15
1999-02-14 12:00:00	45	-17
1999-02-14 13:00:00	45	-17
1999-02-14 14:00:00	45	-17
1999-02-14 15:00:00	45	-16
1999-02-14 16:00:00	45	-15
1999-02-14 17:00:00	45	-15
1999-02-14 18:00:00	45	-13
1999-02-14 19:00:00	45	-10
1999-02-14 20:00:00	45	-10
1999-02-14 21:00:00	45	-6
1999-02-14 22:00:00	45	-6
1999-02-14 23:00:00	45	-3
