index	DOY	Dst
2006-08-06 00:00:00	218	3
2006-08-06 01:00:00	218	2
2006-08-06 02:00:00	218	-1
2006-08-06 03:00:00	218	-4
2006-08-06 04:00:00	218	-3
2006-08-06 05:00:00	218	-1
2006-08-06 06:00:00	218	-3
2006-08-06 07:00:00	218	-1
2006-08-06 08:00:00	218	-3
2006-08-06 09:00:00	218	1
2006-08-06 10:00:00	218	3
2006-08-06 11:00:00	218	3
2006-08-06 12:00:00	218	3
2006-08-06 13:00:00	218	6
2006-08-06 14:00:00	218	11
2006-08-06 15:00:00	218	10
2006-08-06 16:00:00	218	8
2006-08-06 17:00:00	218	8
2006-08-06 18:00:00	218	8
2006-08-06 19:00:00	218	11
2006-08-06 20:00:00	218	11
2006-08-06 21:00:00	218	14
2006-08-06 22:00:00	218	15
2006-08-06 23:00:00	218	15
