index	DOY	Dst
2003-06-09 00:00:00	160	-33
2003-06-09 01:00:00	160	-25
2003-06-09 02:00:00	160	-30
2003-06-09 03:00:00	160	-36
2003-06-09 04:00:00	160	-31
2003-06-09 05:00:00	160	-33
2003-06-09 06:00:00	160	-37
2003-06-09 07:00:00	160	-32
2003-06-09 08:00:00	160	-30
2003-06-09 09:00:00	160	-29
2003-06-09 10:00:00	160	-27
2003-06-09 11:00:00	160	-35
2003-06-09 12:00:00	160	-29
2003-06-09 13:00:00	160	-26
2003-06-09 14:00:00	160	-22
2003-06-09 15:00:00	160	-19
2003-06-09 16:00:00	160	-19
2003-06-09 17:00:00	160	-16
2003-06-09 18:00:00	160	-18
2003-06-09 19:00:00	160	-15
2003-06-09 20:00:00	160	-15
2003-06-09 21:00:00	160	-20
2003-06-09 22:00:00	160	-39
2003-06-09 23:00:00	160	-45
