index	DOY	Dst
1996-07-29 00:00:00	211	-11
1996-07-29 01:00:00	211	-8
1996-07-29 02:00:00	211	-2
1996-07-29 03:00:00	211	-3
1996-07-29 04:00:00	211	-5
1996-07-29 05:00:00	211	-9
1996-07-29 06:00:00	211	-7
1996-07-29 07:00:00	211	-4
1996-07-29 08:00:00	211	-5
1996-07-29 09:00:00	211	-5
1996-07-29 10:00:00	211	-5
1996-07-29 11:00:00	211	-7
1996-07-29 12:00:00	211	-10
1996-07-29 13:00:00	211	-9
1996-07-29 14:00:00	211	-11
1996-07-29 15:00:00	211	-12
1996-07-29 16:00:00	211	-11
1996-07-29 17:00:00	211	-9
1996-07-29 18:00:00	211	-6
1996-07-29 19:00:00	211	-5
1996-07-29 20:00:00	211	-5
1996-07-29 21:00:00	211	-5
1996-07-29 22:00:00	211	-3
1996-07-29 23:00:00	211	1
