index	DOY	Dst
2000-12-27 00:00:00	362	6
2000-12-27 01:00:00	362	7
2000-12-27 02:00:00	362	8
2000-12-27 03:00:00	362	12
2000-12-27 04:00:00	362	11
2000-12-27 05:00:00	362	12
2000-12-27 06:00:00	362	9
2000-12-27 07:00:00	362	14
2000-12-27 08:00:00	362	11
2000-12-27 09:00:00	362	5
2000-12-27 10:00:00	362	2
2000-12-27 11:00:00	362	7
2000-12-27 12:00:00	362	6
2000-12-27 13:00:00	362	1
2000-12-27 14:00:00	362	-7
2000-12-27 15:00:00	362	-12
2000-12-27 16:00:00	362	-14
2000-12-27 17:00:00	362	-18
2000-12-27 18:00:00	362	-18
2000-12-27 19:00:00	362	-22
2000-12-27 20:00:00	362	-23
2000-12-27 21:00:00	362	-18
2000-12-27 22:00:00	362	-13
2000-12-27 23:00:00	362	-12
