index	DOY	Dst
2006-11-19 00:00:00	323	-18
2006-11-19 01:00:00	323	-19
2006-11-19 02:00:00	323	-19
2006-11-19 03:00:00	323	-17
2006-11-19 04:00:00	323	-18
2006-11-19 05:00:00	323	-12
2006-11-19 06:00:00	323	-13
2006-11-19 07:00:00	323	-14
2006-11-19 08:00:00	323	-14
2006-11-19 09:00:00	323	-14
2006-11-19 10:00:00	323	-8
2006-11-19 11:00:00	323	-7
2006-11-19 12:00:00	323	-7
2006-11-19 13:00:00	323	-7
2006-11-19 14:00:00	323	-6
2006-11-19 15:00:00	323	-6
2006-11-19 16:00:00	323	-9
2006-11-19 17:00:00	323	-9
2006-11-19 18:00:00	323	-10
2006-11-19 19:00:00	323	-11
2006-11-19 20:00:00	323	-12
2006-11-19 21:00:00	323	-11
2006-11-19 22:00:00	323	-9
2006-11-19 23:00:00	323	-9
