index	DOY	Dst
2006-08-10 00:00:00	222	-17
2006-08-10 01:00:00	222	-16
2006-08-10 02:00:00	222	-18
2006-08-10 03:00:00	222	-20
2006-08-10 04:00:00	222	-22
2006-08-10 05:00:00	222	-20
2006-08-10 06:00:00	222	-18
2006-08-10 07:00:00	222	-16
2006-08-10 08:00:00	222	-15
2006-08-10 09:00:00	222	-14
2006-08-10 10:00:00	222	-12
2006-08-10 11:00:00	222	-12
2006-08-10 12:00:00	222	-11
2006-08-10 13:00:00	222	-8
2006-08-10 14:00:00	222	-7
2006-08-10 15:00:00	222	-8
2006-08-10 16:00:00	222	-10
2006-08-10 17:00:00	222	-11
2006-08-10 18:00:00	222	-12
2006-08-10 19:00:00	222	-11
2006-08-10 20:00:00	222	-12
2006-08-10 21:00:00	222	-17
2006-08-10 22:00:00	222	-18
2006-08-10 23:00:00	222	-17
