index	DOY	Dst
2017-01-24 00:00:00	24	-9
2017-01-24 01:00:00	24	-13
2017-01-24 02:00:00	24	-16
2017-01-24 03:00:00	24	-15
2017-01-24 04:00:00	24	-13
2017-01-24 05:00:00	24	-10
2017-01-24 06:00:00	24	-9
2017-01-24 07:00:00	24	-10
2017-01-24 08:00:00	24	-10
2017-01-24 09:00:00	24	-9
2017-01-24 10:00:00	24	-7
2017-01-24 11:00:00	24	-7
2017-01-24 12:00:00	24	-7
2017-01-24 13:00:00	24	-6
2017-01-24 14:00:00	24	-4
2017-01-24 15:00:00	24	-1
2017-01-24 16:00:00	24	0
2017-01-24 17:00:00	24	-6
2017-01-24 18:00:00	24	-9
2017-01-24 19:00:00	24	-9
2017-01-24 20:00:00	24	-10
2017-01-24 21:00:00	24	-9
2017-01-24 22:00:00	24	-6
2017-01-24 23:00:00	24	-4
