index	DOY	Dst
2001-08-15 00:00:00	227	-9
2001-08-15 01:00:00	227	-10
2001-08-15 02:00:00	227	-11
2001-08-15 03:00:00	227	-11
2001-08-15 04:00:00	227	-13
2001-08-15 05:00:00	227	-14
2001-08-15 06:00:00	227	-16
2001-08-15 07:00:00	227	-12
2001-08-15 08:00:00	227	-10
2001-08-15 09:00:00	227	-10
2001-08-15 10:00:00	227	-10
2001-08-15 11:00:00	227	-10
2001-08-15 12:00:00	227	-10
2001-08-15 13:00:00	227	-7
2001-08-15 14:00:00	227	-6
2001-08-15 15:00:00	227	-4
2001-08-15 16:00:00	227	-6
2001-08-15 17:00:00	227	-6
2001-08-15 18:00:00	227	-4
2001-08-15 19:00:00	227	-6
2001-08-15 20:00:00	227	-7
2001-08-15 21:00:00	227	-7
2001-08-15 22:00:00	227	-6
2001-08-15 23:00:00	227	-3
