index	DOY	Dst
2005-05-13 00:00:00	133	-21
2005-05-13 01:00:00	133	-23
2005-05-13 02:00:00	133	-32
2005-05-13 03:00:00	133	-32
2005-05-13 04:00:00	133	-38
2005-05-13 05:00:00	133	-37
2005-05-13 06:00:00	133	-42
2005-05-13 07:00:00	133	-41
2005-05-13 08:00:00	133	-38
2005-05-13 09:00:00	133	-38
2005-05-13 10:00:00	133	-38
2005-05-13 11:00:00	133	-33
2005-05-13 12:00:00	133	-30
2005-05-13 13:00:00	133	-21
2005-05-13 14:00:00	133	-23
2005-05-13 15:00:00	133	-24
2005-05-13 16:00:00	133	-27
2005-05-13 17:00:00	133	-26
2005-05-13 18:00:00	133	-25
2005-05-13 19:00:00	133	-26
2005-05-13 20:00:00	133	-24
2005-05-13 21:00:00	133	-27
2005-05-13 22:00:00	133	-23
2005-05-13 23:00:00	133	-22
