index	DOY	Dst
2000-01-26 00:00:00	26	-22
2000-01-26 01:00:00	26	-20
2000-01-26 02:00:00	26	-17
2000-01-26 03:00:00	26	-24
2000-01-26 04:00:00	26	-30
2000-01-26 05:00:00	26	-28
2000-01-26 06:00:00	26	-22
2000-01-26 07:00:00	26	-17
2000-01-26 08:00:00	26	-16
2000-01-26 09:00:00	26	-16
2000-01-26 10:00:00	26	-15
2000-01-26 11:00:00	26	-13
2000-01-26 12:00:00	26	-14
2000-01-26 13:00:00	26	-16
2000-01-26 14:00:00	26	-14
2000-01-26 15:00:00	26	-10
2000-01-26 16:00:00	26	-12
2000-01-26 17:00:00	26	-11
2000-01-26 18:00:00	26	-8
2000-01-26 19:00:00	26	-4
2000-01-26 20:00:00	26	-5
2000-01-26 21:00:00	26	-11
2000-01-26 22:00:00	26	-21
2000-01-26 23:00:00	26	-27
