index	DOY	Dst
2001-03-15 00:00:00	74	-3
2001-03-15 01:00:00	74	-2
2001-03-15 02:00:00	74	-3
2001-03-15 03:00:00	74	-4
2001-03-15 04:00:00	74	-5
2001-03-15 05:00:00	74	-4
2001-03-15 06:00:00	74	-2
2001-03-15 07:00:00	74	-3
2001-03-15 08:00:00	74	-5
2001-03-15 09:00:00	74	-8
2001-03-15 10:00:00	74	-7
2001-03-15 11:00:00	74	-5
2001-03-15 12:00:00	74	-5
2001-03-15 13:00:00	74	-6
2001-03-15 14:00:00	74	-7
2001-03-15 15:00:00	74	-5
2001-03-15 16:00:00	74	-2
2001-03-15 17:00:00	74	-2
2001-03-15 18:00:00	74	1
2001-03-15 19:00:00	74	4
2001-03-15 20:00:00	74	4
2001-03-15 21:00:00	74	2
2001-03-15 22:00:00	74	2
2001-03-15 23:00:00	74	3
