index	DOY	Dst
2006-11-01 00:00:00	305	-20
2006-11-01 01:00:00	305	-17
2006-11-01 02:00:00	305	-19
2006-11-01 03:00:00	305	-21
2006-11-01 04:00:00	305	-25
2006-11-01 05:00:00	305	-24
2006-11-01 06:00:00	305	-22
2006-11-01 07:00:00	305	-22
2006-11-01 08:00:00	305	-20
2006-11-01 09:00:00	305	-21
2006-11-01 10:00:00	305	-18
2006-11-01 11:00:00	305	-14
2006-11-01 12:00:00	305	-12
2006-11-01 13:00:00	305	-11
2006-11-01 14:00:00	305	-9
2006-11-01 15:00:00	305	-9
2006-11-01 16:00:00	305	-13
2006-11-01 17:00:00	305	-17
2006-11-01 18:00:00	305	-15
2006-11-01 19:00:00	305	-15
2006-11-01 20:00:00	305	-14
2006-11-01 21:00:00	305	-17
2006-11-01 22:00:00	305	-19
2006-11-01 23:00:00	305	-24
