index	DOY	Dst
1998-12-25 00:00:00	359	3
1998-12-25 01:00:00	359	2
1998-12-25 02:00:00	359	4
1998-12-25 03:00:00	359	4
1998-12-25 04:00:00	359	7
1998-12-25 05:00:00	359	11
1998-12-25 06:00:00	359	14
1998-12-25 07:00:00	359	4
1998-12-25 08:00:00	359	-13
1998-12-25 09:00:00	359	-31
1998-12-25 10:00:00	359	-51
1998-12-25 11:00:00	359	-57
1998-12-25 12:00:00	359	-37
1998-12-25 13:00:00	359	-29
1998-12-25 14:00:00	359	-26
1998-12-25 15:00:00	359	-19
1998-12-25 16:00:00	359	-20
1998-12-25 17:00:00	359	-18
1998-12-25 18:00:00	359	-10
1998-12-25 19:00:00	359	-7
1998-12-25 20:00:00	359	-4
1998-12-25 21:00:00	359	-8
1998-12-25 22:00:00	359	0
1998-12-25 23:00:00	359	1
