index	DOY	Dst
2005-10-18 00:00:00	291	-10
2005-10-18 01:00:00	291	-11
2005-10-18 02:00:00	291	-14
2005-10-18 03:00:00	291	-18
2005-10-18 04:00:00	291	-20
2005-10-18 05:00:00	291	-17
2005-10-18 06:00:00	291	-19
2005-10-18 07:00:00	291	-19
2005-10-18 08:00:00	291	-20
2005-10-18 09:00:00	291	-15
2005-10-18 10:00:00	291	-13
2005-10-18 11:00:00	291	-12
2005-10-18 12:00:00	291	-15
2005-10-18 13:00:00	291	-13
2005-10-18 14:00:00	291	-9
2005-10-18 15:00:00	291	-10
2005-10-18 16:00:00	291	-11
2005-10-18 17:00:00	291	-11
2005-10-18 18:00:00	291	-11
2005-10-18 19:00:00	291	-12
2005-10-18 20:00:00	291	-15
2005-10-18 21:00:00	291	-16
2005-10-18 22:00:00	291	-14
2005-10-18 23:00:00	291	-14
