index	DOY	Dst
1997-04-16 00:00:00	106	-4
1997-04-16 01:00:00	106	-6
1997-04-16 02:00:00	106	-8
1997-04-16 03:00:00	106	-8
1997-04-16 04:00:00	106	-5
1997-04-16 05:00:00	106	-4
1997-04-16 06:00:00	106	-5
1997-04-16 07:00:00	106	-6
1997-04-16 08:00:00	106	-6
1997-04-16 09:00:00	106	-4
1997-04-16 10:00:00	106	-4
1997-04-16 11:00:00	106	-3
1997-04-16 12:00:00	106	-7
1997-04-16 13:00:00	106	2
1997-04-16 14:00:00	106	9
1997-04-16 15:00:00	106	14
1997-04-16 16:00:00	106	8
1997-04-16 17:00:00	106	2
1997-04-16 18:00:00	106	-10
1997-04-16 19:00:00	106	-20
1997-04-16 20:00:00	106	-18
1997-04-16 21:00:00	106	-38
1997-04-16 22:00:00	106	-42
1997-04-16 23:00:00	106	-44
