index	DOY	Dst
1999-04-24 00:00:00	114	3
1999-04-24 01:00:00	114	-1
1999-04-24 02:00:00	114	1
1999-04-24 03:00:00	114	0
1999-04-24 04:00:00	114	0
1999-04-24 05:00:00	114	0
1999-04-24 06:00:00	114	1
1999-04-24 07:00:00	114	1
1999-04-24 08:00:00	114	-2
1999-04-24 09:00:00	114	-1
1999-04-24 10:00:00	114	-2
1999-04-24 11:00:00	114	1
1999-04-24 12:00:00	114	2
1999-04-24 13:00:00	114	4
1999-04-24 14:00:00	114	2
1999-04-24 15:00:00	114	2
1999-04-24 16:00:00	114	1
1999-04-24 17:00:00	114	0
1999-04-24 18:00:00	114	-2
1999-04-24 19:00:00	114	-3
1999-04-24 20:00:00	114	-5
1999-04-24 21:00:00	114	-6
1999-04-24 22:00:00	114	-4
1999-04-24 23:00:00	114	-3
