index	DOY	Dst
2006-12-23 00:00:00	357	-44
2006-12-23 01:00:00	357	-44
2006-12-23 02:00:00	357	-42
2006-12-23 03:00:00	357	-38
2006-12-23 04:00:00	357	-37
2006-12-23 05:00:00	357	-38
2006-12-23 06:00:00	357	-43
2006-12-23 07:00:00	357	-45
2006-12-23 08:00:00	357	-41
2006-12-23 09:00:00	357	-37
2006-12-23 10:00:00	357	-38
2006-12-23 11:00:00	357	-36
2006-12-23 12:00:00	357	-40
2006-12-23 13:00:00	357	-44
2006-12-23 14:00:00	357	-40
2006-12-23 15:00:00	357	-36
2006-12-23 16:00:00	357	-36
2006-12-23 17:00:00	357	-42
2006-12-23 18:00:00	357	-47
2006-12-23 19:00:00	357	-49
2006-12-23 20:00:00	357	-46
2006-12-23 21:00:00	357	-45
2006-12-23 22:00:00	357	-45
2006-12-23 23:00:00	357	-46
