index	DOY	Dst
2005-11-20 00:00:00	324	-23
2005-11-20 01:00:00	324	-22
2005-11-20 02:00:00	324	-18
2005-11-20 03:00:00	324	-16
2005-11-20 04:00:00	324	-9
2005-11-20 05:00:00	324	-13
2005-11-20 06:00:00	324	-14
2005-11-20 07:00:00	324	-10
2005-11-20 08:00:00	324	-15
2005-11-20 09:00:00	324	-20
2005-11-20 10:00:00	324	-24
2005-11-20 11:00:00	324	-20
2005-11-20 12:00:00	324	-17
2005-11-20 13:00:00	324	-15
2005-11-20 14:00:00	324	-14
2005-11-20 15:00:00	324	-10
2005-11-20 16:00:00	324	-9
2005-11-20 17:00:00	324	-11
2005-11-20 18:00:00	324	-12
2005-11-20 19:00:00	324	-11
2005-11-20 20:00:00	324	-13
2005-11-20 21:00:00	324	-11
2005-11-20 22:00:00	324	-11
2005-11-20 23:00:00	324	-15
