index	DOY	Dst
2017-11-01 00:00:00	305	3
2017-11-01 01:00:00	305	1
2017-11-01 02:00:00	305	0
2017-11-01 03:00:00	305	0
2017-11-01 04:00:00	305	2
2017-11-01 05:00:00	305	6
2017-11-01 06:00:00	305	7
2017-11-01 07:00:00	305	9
2017-11-01 08:00:00	305	12
2017-11-01 09:00:00	305	15
2017-11-01 10:00:00	305	12
2017-11-01 11:00:00	305	7
2017-11-01 12:00:00	305	5
2017-11-01 13:00:00	305	9
2017-11-01 14:00:00	305	12
2017-11-01 15:00:00	305	16
2017-11-01 16:00:00	305	17
2017-11-01 17:00:00	305	19
2017-11-01 18:00:00	305	17
2017-11-01 19:00:00	305	14
2017-11-01 20:00:00	305	10
2017-11-01 21:00:00	305	7
2017-11-01 22:00:00	305	8
2017-11-01 23:00:00	305	8
