index	DOY	Dst
2017-12-11 00:00:00	345	-7
2017-12-11 01:00:00	345	-7
2017-12-11 02:00:00	345	-5
2017-12-11 03:00:00	345	-1
2017-12-11 04:00:00	345	8
2017-12-11 05:00:00	345	11
2017-12-11 06:00:00	345	11
2017-12-11 07:00:00	345	5
2017-12-11 08:00:00	345	2
2017-12-11 09:00:00	345	-4
2017-12-11 10:00:00	345	-8
2017-12-11 11:00:00	345	-8
2017-12-11 12:00:00	345	-4
2017-12-11 13:00:00	345	-6
2017-12-11 14:00:00	345	-4
2017-12-11 15:00:00	345	-7
2017-12-11 16:00:00	345	-6
2017-12-11 17:00:00	345	-6
2017-12-11 18:00:00	345	-7
2017-12-11 19:00:00	345	-5
2017-12-11 20:00:00	345	4
2017-12-11 21:00:00	345	8
2017-12-11 22:00:00	345	8
2017-12-11 23:00:00	345	6
