index	DOY	Dst
1997-08-30 00:00:00	242	-17
1997-08-30 01:00:00	242	-16
1997-08-30 02:00:00	242	-15
1997-08-30 03:00:00	242	-15
1997-08-30 04:00:00	242	-16
1997-08-30 05:00:00	242	-24
1997-08-30 06:00:00	242	-25
1997-08-30 07:00:00	242	-21
1997-08-30 08:00:00	242	-19
1997-08-30 09:00:00	242	-20
1997-08-30 10:00:00	242	-17
1997-08-30 11:00:00	242	-13
1997-08-30 12:00:00	242	-15
1997-08-30 13:00:00	242	-18
1997-08-30 14:00:00	242	-14
1997-08-30 15:00:00	242	-16
1997-08-30 16:00:00	242	-14
1997-08-30 17:00:00	242	-14
1997-08-30 18:00:00	242	-13
1997-08-30 19:00:00	242	-15
1997-08-30 20:00:00	242	-16
1997-08-30 21:00:00	242	-16
1997-08-30 22:00:00	242	-14
1997-08-30 23:00:00	242	-14
