index	DOY	Dst
2001-10-05 00:00:00	278	-43
2001-10-05 01:00:00	278	-40
2001-10-05 02:00:00	278	-40
2001-10-05 03:00:00	278	-40
2001-10-05 04:00:00	278	-41
2001-10-05 05:00:00	278	-40
2001-10-05 06:00:00	278	-40
2001-10-05 07:00:00	278	-35
2001-10-05 08:00:00	278	-35
2001-10-05 09:00:00	278	-29
2001-10-05 10:00:00	278	-24
2001-10-05 11:00:00	278	-22
2001-10-05 12:00:00	278	-19
2001-10-05 13:00:00	278	-14
2001-10-05 14:00:00	278	-6
2001-10-05 15:00:00	278	-4
2001-10-05 16:00:00	278	-11
2001-10-05 17:00:00	278	-12
2001-10-05 18:00:00	278	-21
2001-10-05 19:00:00	278	-17
2001-10-05 20:00:00	278	-14
2001-10-05 21:00:00	278	-14
2001-10-05 22:00:00	278	-17
2001-10-05 23:00:00	278	-20
