index	DOY	Dst
2004-08-05 00:00:00	218	-7
2004-08-05 01:00:00	218	-11
2004-08-05 02:00:00	218	-12
2004-08-05 03:00:00	218	-12
2004-08-05 04:00:00	218	-12
2004-08-05 05:00:00	218	-10
2004-08-05 06:00:00	218	-8
2004-08-05 07:00:00	218	-6
2004-08-05 08:00:00	218	-6
2004-08-05 09:00:00	218	-5
2004-08-05 10:00:00	218	-7
2004-08-05 11:00:00	218	-11
2004-08-05 12:00:00	218	-14
2004-08-05 13:00:00	218	-15
2004-08-05 14:00:00	218	-15
2004-08-05 15:00:00	218	-12
2004-08-05 16:00:00	218	-9
2004-08-05 17:00:00	218	-5
2004-08-05 18:00:00	218	-6
2004-08-05 19:00:00	218	-13
2004-08-05 20:00:00	218	-12
2004-08-05 21:00:00	218	-8
2004-08-05 22:00:00	218	-9
2004-08-05 23:00:00	218	-16
