index	DOY	Dst
2004-01-04 00:00:00	4	-13
2004-01-04 01:00:00	4	-20
2004-01-04 02:00:00	4	-23
2004-01-04 03:00:00	4	-20
2004-01-04 04:00:00	4	-18
2004-01-04 05:00:00	4	-19
2004-01-04 06:00:00	4	-22
2004-01-04 07:00:00	4	-22
2004-01-04 08:00:00	4	-25
2004-01-04 09:00:00	4	-21
2004-01-04 10:00:00	4	-24
2004-01-04 11:00:00	4	-17
2004-01-04 12:00:00	4	-13
2004-01-04 13:00:00	4	-25
2004-01-04 14:00:00	4	-12
2004-01-04 15:00:00	4	-25
2004-01-04 16:00:00	4	-29
2004-01-04 17:00:00	4	-27
2004-01-04 18:00:00	4	-23
2004-01-04 19:00:00	4	-20
2004-01-04 20:00:00	4	-15
2004-01-04 21:00:00	4	-19
2004-01-04 22:00:00	4	-22
2004-01-04 23:00:00	4	-24
