index	DOY	Dst
2002-12-26 00:00:00	360	-28
2002-12-26 01:00:00	360	-24
2002-12-26 02:00:00	360	-22
2002-12-26 03:00:00	360	-22
2002-12-26 04:00:00	360	-26
2002-12-26 05:00:00	360	-33
2002-12-26 06:00:00	360	-38
2002-12-26 07:00:00	360	-32
2002-12-26 08:00:00	360	-27
2002-12-26 09:00:00	360	-30
2002-12-26 10:00:00	360	-33
2002-12-26 11:00:00	360	-43
2002-12-26 12:00:00	360	-43
2002-12-26 13:00:00	360	-38
2002-12-26 14:00:00	360	-40
2002-12-26 15:00:00	360	-48
2002-12-26 16:00:00	360	-49
2002-12-26 17:00:00	360	-44
2002-12-26 18:00:00	360	-29
2002-12-26 19:00:00	360	-19
2002-12-26 20:00:00	360	-19
2002-12-26 21:00:00	360	-16
2002-12-26 22:00:00	360	-22
2002-12-26 23:00:00	360	-33
