index	DOY	Dst
2002-03-26 00:00:00	85	-13
2002-03-26 01:00:00	85	-7
2002-03-26 02:00:00	85	-7
2002-03-26 03:00:00	85	-16
2002-03-26 04:00:00	85	-19
2002-03-26 05:00:00	85	-20
2002-03-26 06:00:00	85	-18
2002-03-26 07:00:00	85	-19
2002-03-26 08:00:00	85	-22
2002-03-26 09:00:00	85	-32
2002-03-26 10:00:00	85	-31
2002-03-26 11:00:00	85	-31
2002-03-26 12:00:00	85	-34
2002-03-26 13:00:00	85	-31
2002-03-26 14:00:00	85	-32
2002-03-26 15:00:00	85	-35
2002-03-26 16:00:00	85	-34
2002-03-26 17:00:00	85	-30
2002-03-26 18:00:00	85	-29
2002-03-26 19:00:00	85	-32
2002-03-26 20:00:00	85	-36
2002-03-26 21:00:00	85	-34
2002-03-26 22:00:00	85	-29
2002-03-26 23:00:00	85	-25
