index	DOY	Dst
2004-09-26 00:00:00	270	1
2004-09-26 01:00:00	270	2
2004-09-26 02:00:00	270	3
2004-09-26 03:00:00	270	2
2004-09-26 04:00:00	270	-2
2004-09-26 05:00:00	270	-2
2004-09-26 06:00:00	270	1
2004-09-26 07:00:00	270	3
2004-09-26 08:00:00	270	4
2004-09-26 09:00:00	270	5
2004-09-26 10:00:00	270	6
2004-09-26 11:00:00	270	8
2004-09-26 12:00:00	270	8
2004-09-26 13:00:00	270	9
2004-09-26 14:00:00	270	10
2004-09-26 15:00:00	270	11
2004-09-26 16:00:00	270	10
2004-09-26 17:00:00	270	6
2004-09-26 18:00:00	270	4
2004-09-26 19:00:00	270	-1
2004-09-26 20:00:00	270	0
2004-09-26 21:00:00	270	0
2004-09-26 22:00:00	270	1
2004-09-26 23:00:00	270	2
