index	DOY	Dst
2017-11-15 00:00:00	319	-25
2017-11-15 01:00:00	319	-21
2017-11-15 02:00:00	319	-20
2017-11-15 03:00:00	319	-20
2017-11-15 04:00:00	319	-21
2017-11-15 05:00:00	319	-23
2017-11-15 06:00:00	319	-27
2017-11-15 07:00:00	319	-28
2017-11-15 08:00:00	319	-29
2017-11-15 09:00:00	319	-26
2017-11-15 10:00:00	319	-11
2017-11-15 11:00:00	319	-6
2017-11-15 12:00:00	319	-13
2017-11-15 13:00:00	319	-12
2017-11-15 14:00:00	319	-7
2017-11-15 15:00:00	319	-3
2017-11-15 16:00:00	319	-5
2017-11-15 17:00:00	319	-17
2017-11-15 18:00:00	319	-10
2017-11-15 19:00:00	319	0
2017-11-15 20:00:00	319	7
2017-11-15 21:00:00	319	-5
2017-11-15 22:00:00	319	-4
2017-11-15 23:00:00	319	0
