index	DOY	Dst
2005-04-09 00:00:00	99	-3
2005-04-09 01:00:00	99	-3
2005-04-09 02:00:00	99	-4
2005-04-09 03:00:00	99	-3
2005-04-09 04:00:00	99	-3
2005-04-09 05:00:00	99	-2
2005-04-09 06:00:00	99	-1
2005-04-09 07:00:00	99	-2
2005-04-09 08:00:00	99	-5
2005-04-09 09:00:00	99	-5
2005-04-09 10:00:00	99	-7
2005-04-09 11:00:00	99	-5
2005-04-09 12:00:00	99	-3
2005-04-09 13:00:00	99	0
2005-04-09 14:00:00	99	5
2005-04-09 15:00:00	99	7
2005-04-09 16:00:00	99	10
2005-04-09 17:00:00	99	12
2005-04-09 18:00:00	99	12
2005-04-09 19:00:00	99	13
2005-04-09 20:00:00	99	15
2005-04-09 21:00:00	99	15
2005-04-09 22:00:00	99	18
2005-04-09 23:00:00	99	15
