index	DOY	Dst
2017-12-24 00:00:00	358	12
2017-12-24 01:00:00	358	12
2017-12-24 02:00:00	358	11
2017-12-24 03:00:00	358	14
2017-12-24 04:00:00	358	17
2017-12-24 05:00:00	358	20
2017-12-24 06:00:00	358	22
2017-12-24 07:00:00	358	17
2017-12-24 08:00:00	358	13
2017-12-24 09:00:00	358	13
2017-12-24 10:00:00	358	10
2017-12-24 11:00:00	358	-9
2017-12-24 12:00:00	358	-17
2017-12-24 13:00:00	358	-10
2017-12-24 14:00:00	358	-10
2017-12-24 15:00:00	358	-8
2017-12-24 16:00:00	358	-8
2017-12-24 17:00:00	358	-4
2017-12-24 18:00:00	358	-2
2017-12-24 19:00:00	358	-5
2017-12-24 20:00:00	358	-10
2017-12-24 21:00:00	358	-15
2017-12-24 22:00:00	358	-14
2017-12-24 23:00:00	358	-14
