index	DOY	Dst
1997-04-25 00:00:00	115	-4
1997-04-25 01:00:00	115	-6
1997-04-25 02:00:00	115	-3
1997-04-25 03:00:00	115	-3
1997-04-25 04:00:00	115	0
1997-04-25 05:00:00	115	-4
1997-04-25 06:00:00	115	-3
1997-04-25 07:00:00	115	1
1997-04-25 08:00:00	115	3
1997-04-25 09:00:00	115	4
1997-04-25 10:00:00	115	1
1997-04-25 11:00:00	115	1
1997-04-25 12:00:00	115	0
1997-04-25 13:00:00	115	-1
1997-04-25 14:00:00	115	-4
1997-04-25 15:00:00	115	-6
1997-04-25 16:00:00	115	-6
1997-04-25 17:00:00	115	-10
1997-04-25 18:00:00	115	-9
1997-04-25 19:00:00	115	-10
1997-04-25 20:00:00	115	-9
1997-04-25 21:00:00	115	-10
1997-04-25 22:00:00	115	-5
1997-04-25 23:00:00	115	-3
