index	DOY	Dst
2006-06-15 00:00:00	166	0
2006-06-15 01:00:00	166	4
2006-06-15 02:00:00	166	7
2006-06-15 03:00:00	166	4
2006-06-15 04:00:00	166	0
2006-06-15 05:00:00	166	-6
2006-06-15 06:00:00	166	-7
2006-06-15 07:00:00	166	-4
2006-06-15 08:00:00	166	-8
2006-06-15 09:00:00	166	-14
2006-06-15 10:00:00	166	-19
2006-06-15 11:00:00	166	-19
2006-06-15 12:00:00	166	-13
2006-06-15 13:00:00	166	-11
2006-06-15 14:00:00	166	-14
2006-06-15 15:00:00	166	-19
2006-06-15 16:00:00	166	-16
2006-06-15 17:00:00	166	-19
2006-06-15 18:00:00	166	-22
2006-06-15 19:00:00	166	-22
2006-06-15 20:00:00	166	-24
2006-06-15 21:00:00	166	-25
2006-06-15 22:00:00	166	-27
2006-06-15 23:00:00	166	-30
