index	DOY	Dst
1996-05-27 00:00:00	148	-6
1996-05-27 01:00:00	148	-4
1996-05-27 02:00:00	148	-3
1996-05-27 03:00:00	148	-3
1996-05-27 04:00:00	148	-4
1996-05-27 05:00:00	148	-3
1996-05-27 06:00:00	148	-4
1996-05-27 07:00:00	148	-3
1996-05-27 08:00:00	148	-3
1996-05-27 09:00:00	148	-4
1996-05-27 10:00:00	148	-10
1996-05-27 11:00:00	148	-12
1996-05-27 12:00:00	148	-5
1996-05-27 13:00:00	148	6
1996-05-27 14:00:00	148	12
1996-05-27 15:00:00	148	6
1996-05-27 16:00:00	148	-8
1996-05-27 17:00:00	148	-20
1996-05-27 18:00:00	148	-27
1996-05-27 19:00:00	148	-33
1996-05-27 20:00:00	148	-31
1996-05-27 21:00:00	148	-31
1996-05-27 22:00:00	148	-30
1996-05-27 23:00:00	148	-28
