index	DOY	Dst
2001-09-22 00:00:00	265	8
2001-09-22 01:00:00	265	9
2001-09-22 02:00:00	265	12
2001-09-22 03:00:00	265	14
2001-09-22 04:00:00	265	18
2001-09-22 05:00:00	265	21
2001-09-22 06:00:00	265	18
2001-09-22 07:00:00	265	11
2001-09-22 08:00:00	265	5
2001-09-22 09:00:00	265	5
2001-09-22 10:00:00	265	6
2001-09-22 11:00:00	265	1
2001-09-22 12:00:00	265	-5
2001-09-22 13:00:00	265	-12
2001-09-22 14:00:00	265	-15
2001-09-22 15:00:00	265	-17
2001-09-22 16:00:00	265	-13
2001-09-22 17:00:00	265	-12
2001-09-22 18:00:00	265	-7
2001-09-22 19:00:00	265	-3
2001-09-22 20:00:00	265	-3
2001-09-22 21:00:00	265	-5
2001-09-22 22:00:00	265	-6
2001-09-22 23:00:00	265	-4
