index	DOY	Dst
1997-08-08 00:00:00	220	8
1997-08-08 01:00:00	220	5
1997-08-08 02:00:00	220	3
1997-08-08 03:00:00	220	-1
1997-08-08 04:00:00	220	-5
1997-08-08 05:00:00	220	-4
1997-08-08 06:00:00	220	-4
1997-08-08 07:00:00	220	-3
1997-08-08 08:00:00	220	0
1997-08-08 09:00:00	220	0
1997-08-08 10:00:00	220	-1
1997-08-08 11:00:00	220	-3
1997-08-08 12:00:00	220	-9
1997-08-08 13:00:00	220	-16
1997-08-08 14:00:00	220	-20
1997-08-08 15:00:00	220	-19
1997-08-08 16:00:00	220	-16
1997-08-08 17:00:00	220	-12
1997-08-08 18:00:00	220	-9
1997-08-08 19:00:00	220	-5
1997-08-08 20:00:00	220	-6
1997-08-08 21:00:00	220	-7
1997-08-08 22:00:00	220	-5
1997-08-08 23:00:00	220	-3
