index	DOY	Dst
2015-02-23 00:00:00	54	-10
2015-02-23 01:00:00	54	-5
2015-02-23 02:00:00	54	-5
2015-02-23 03:00:00	54	3
2015-02-23 04:00:00	54	2
2015-02-23 05:00:00	54	-10
2015-02-23 06:00:00	54	-13
2015-02-23 07:00:00	54	-18
2015-02-23 08:00:00	54	-16
2015-02-23 09:00:00	54	-18
2015-02-23 10:00:00	54	-16
2015-02-23 11:00:00	54	-22
2015-02-23 12:00:00	54	-25
2015-02-23 13:00:00	54	-28
2015-02-23 14:00:00	54	-23
2015-02-23 15:00:00	54	-19
2015-02-23 16:00:00	54	-31
2015-02-23 17:00:00	54	-34
2015-02-23 18:00:00	54	-20
2015-02-23 19:00:00	54	-12
2015-02-23 20:00:00	54	-12
2015-02-23 21:00:00	54	-19
2015-02-23 22:00:00	54	-27
2015-02-23 23:00:00	54	-23
