index	DOY	Dst
2000-03-29 00:00:00	89	-3
2000-03-29 01:00:00	89	-1
2000-03-29 02:00:00	89	4
2000-03-29 03:00:00	89	7
2000-03-29 04:00:00	89	2
2000-03-29 05:00:00	89	0
2000-03-29 06:00:00	89	0
2000-03-29 07:00:00	89	2
2000-03-29 08:00:00	89	4
2000-03-29 09:00:00	89	7
2000-03-29 10:00:00	89	7
2000-03-29 11:00:00	89	7
2000-03-29 12:00:00	89	9
2000-03-29 13:00:00	89	9
2000-03-29 14:00:00	89	12
2000-03-29 15:00:00	89	11
2000-03-29 16:00:00	89	11
2000-03-29 17:00:00	89	12
2000-03-29 18:00:00	89	13
2000-03-29 19:00:00	89	22
2000-03-29 20:00:00	89	15
2000-03-29 21:00:00	89	-6
2000-03-29 22:00:00	89	-16
2000-03-29 23:00:00	89	-16
