index	DOY	Dst
1998-09-03 00:00:00	246	-29
1998-09-03 01:00:00	246	-25
1998-09-03 02:00:00	246	-28
1998-09-03 03:00:00	246	-25
1998-09-03 04:00:00	246	-24
1998-09-03 05:00:00	246	-26
1998-09-03 06:00:00	246	-24
1998-09-03 07:00:00	246	-19
1998-09-03 08:00:00	246	-14
1998-09-03 09:00:00	246	-14
1998-09-03 10:00:00	246	-15
1998-09-03 11:00:00	246	-16
1998-09-03 12:00:00	246	-10
1998-09-03 13:00:00	246	-8
1998-09-03 14:00:00	246	-14
1998-09-03 15:00:00	246	-16
1998-09-03 16:00:00	246	-16
1998-09-03 17:00:00	246	-18
1998-09-03 18:00:00	246	-16
1998-09-03 19:00:00	246	-14
1998-09-03 20:00:00	246	-14
1998-09-03 21:00:00	246	-18
1998-09-03 22:00:00	246	-19
1998-09-03 23:00:00	246	-16
