index	DOY	Dst
2003-09-17 00:00:00	260	-23
2003-09-17 01:00:00	260	-25
2003-09-17 02:00:00	260	-32
2003-09-17 03:00:00	260	-37
2003-09-17 04:00:00	260	-35
2003-09-17 05:00:00	260	-38
2003-09-17 06:00:00	260	-52
2003-09-17 07:00:00	260	-47
2003-09-17 08:00:00	260	-46
2003-09-17 09:00:00	260	-33
2003-09-17 10:00:00	260	-29
2003-09-17 11:00:00	260	-44
2003-09-17 12:00:00	260	-57
2003-09-17 13:00:00	260	-48
2003-09-17 14:00:00	260	-50
2003-09-17 15:00:00	260	-46
2003-09-17 16:00:00	260	-47
2003-09-17 17:00:00	260	-51
2003-09-17 18:00:00	260	-46
2003-09-17 19:00:00	260	-45
2003-09-17 20:00:00	260	-45
2003-09-17 21:00:00	260	-42
2003-09-17 22:00:00	260	-48
2003-09-17 23:00:00	260	-65
