index	DOY	Dst
1997-11-01 00:00:00	305	-5
1997-11-01 01:00:00	305	-4
1997-11-01 02:00:00	305	-1
1997-11-01 03:00:00	305	1
1997-11-01 04:00:00	305	-3
1997-11-01 05:00:00	305	-12
1997-11-01 06:00:00	305	-4
1997-11-01 07:00:00	305	7
1997-11-01 08:00:00	305	8
1997-11-01 09:00:00	305	0
1997-11-01 10:00:00	305	-16
1997-11-01 11:00:00	305	-17
1997-11-01 12:00:00	305	-15
1997-11-01 13:00:00	305	-12
1997-11-01 14:00:00	305	-11
1997-11-01 15:00:00	305	-9
1997-11-01 16:00:00	305	-11
1997-11-01 17:00:00	305	-10
1997-11-01 18:00:00	305	-12
1997-11-01 19:00:00	305	-12
1997-11-01 20:00:00	305	-13
1997-11-01 21:00:00	305	-15
1997-11-01 22:00:00	305	-13
1997-11-01 23:00:00	305	-14
