index	DOY	Dst
1998-01-29 00:00:00	29	14
1998-01-29 01:00:00	29	13
1998-01-29 02:00:00	29	11
1998-01-29 03:00:00	29	6
1998-01-29 04:00:00	29	0
1998-01-29 05:00:00	29	2
1998-01-29 06:00:00	29	0
1998-01-29 07:00:00	29	-4
1998-01-29 08:00:00	29	-5
1998-01-29 09:00:00	29	-2
1998-01-29 10:00:00	29	0
1998-01-29 11:00:00	29	4
1998-01-29 12:00:00	29	3
1998-01-29 13:00:00	29	-1
1998-01-29 14:00:00	29	-8
1998-01-29 15:00:00	29	-7
1998-01-29 16:00:00	29	-2
1998-01-29 17:00:00	29	1
1998-01-29 18:00:00	29	2
1998-01-29 19:00:00	29	2
1998-01-29 20:00:00	29	3
1998-01-29 21:00:00	29	4
1998-01-29 22:00:00	29	-4
1998-01-29 23:00:00	29	-9
