index	DOY	Dst
2004-02-06 00:00:00	37	1
2004-02-06 01:00:00	37	3
2004-02-06 02:00:00	37	1
2004-02-06 03:00:00	37	0
2004-02-06 04:00:00	37	-3
2004-02-06 05:00:00	37	-12
2004-02-06 06:00:00	37	-21
2004-02-06 07:00:00	37	-23
2004-02-06 08:00:00	37	-14
2004-02-06 09:00:00	37	-11
2004-02-06 10:00:00	37	-18
2004-02-06 11:00:00	37	-24
2004-02-06 12:00:00	37	-22
2004-02-06 13:00:00	37	-14
2004-02-06 14:00:00	37	-11
2004-02-06 15:00:00	37	-11
2004-02-06 16:00:00	37	-20
2004-02-06 17:00:00	37	-22
2004-02-06 18:00:00	37	-28
2004-02-06 19:00:00	37	-22
2004-02-06 20:00:00	37	-17
2004-02-06 21:00:00	37	-15
2004-02-06 22:00:00	37	-10
2004-02-06 23:00:00	37	-5
