index	DOY	Dst
1996-08-19 00:00:00	232	-9
1996-08-19 01:00:00	232	-4
1996-08-19 02:00:00	232	-3
1996-08-19 03:00:00	232	-1
1996-08-19 04:00:00	232	-4
1996-08-19 05:00:00	232	1
1996-08-19 06:00:00	232	4
1996-08-19 07:00:00	232	1
1996-08-19 08:00:00	232	-2
1996-08-19 09:00:00	232	-9
1996-08-19 10:00:00	232	-10
1996-08-19 11:00:00	232	-10
1996-08-19 12:00:00	232	-9
1996-08-19 13:00:00	232	-6
1996-08-19 14:00:00	232	-4
1996-08-19 15:00:00	232	-4
1996-08-19 16:00:00	232	-6
1996-08-19 17:00:00	232	-9
1996-08-19 18:00:00	232	-8
1996-08-19 19:00:00	232	-7
1996-08-19 20:00:00	232	-6
1996-08-19 21:00:00	232	-5
1996-08-19 22:00:00	232	-7
1996-08-19 23:00:00	232	-8
