index	DOY	Dst
2003-09-04 00:00:00	247	-3
2003-09-04 01:00:00	247	1
2003-09-04 02:00:00	247	0
2003-09-04 03:00:00	247	-3
2003-09-04 04:00:00	247	-19
2003-09-04 05:00:00	247	-25
2003-09-04 06:00:00	247	-15
2003-09-04 07:00:00	247	-18
2003-09-04 08:00:00	247	-26
2003-09-04 09:00:00	247	-35
2003-09-04 10:00:00	247	-23
2003-09-04 11:00:00	247	-13
2003-09-04 12:00:00	247	-5
2003-09-04 13:00:00	247	-6
2003-09-04 14:00:00	247	-5
2003-09-04 15:00:00	247	-1
2003-09-04 16:00:00	247	-5
2003-09-04 17:00:00	247	-7
2003-09-04 18:00:00	247	-6
2003-09-04 19:00:00	247	-8
2003-09-04 20:00:00	247	-13
2003-09-04 21:00:00	247	-24
2003-09-04 22:00:00	247	-26
2003-09-04 23:00:00	247	-25
