index	DOY	Dst
1998-06-08 00:00:00	159	-24
1998-06-08 01:00:00	159	-32
1998-06-08 02:00:00	159	-31
1998-06-08 03:00:00	159	-29
1998-06-08 04:00:00	159	-28
1998-06-08 05:00:00	159	-28
1998-06-08 06:00:00	159	-30
1998-06-08 07:00:00	159	-27
1998-06-08 08:00:00	159	-25
1998-06-08 09:00:00	159	-20
1998-06-08 10:00:00	159	-20
1998-06-08 11:00:00	159	-21
1998-06-08 12:00:00	159	-27
1998-06-08 13:00:00	159	-30
1998-06-08 14:00:00	159	-29
1998-06-08 15:00:00	159	-26
1998-06-08 16:00:00	159	-22
1998-06-08 17:00:00	159	-28
1998-06-08 18:00:00	159	-36
1998-06-08 19:00:00	159	-40
1998-06-08 20:00:00	159	-39
1998-06-08 21:00:00	159	-36
1998-06-08 22:00:00	159	-28
1998-06-08 23:00:00	159	-22
