index	DOY	Dst
1998-01-17 00:00:00	17	-13
1998-01-17 01:00:00	17	-16
1998-01-17 02:00:00	17	-19
1998-01-17 03:00:00	17	-18
1998-01-17 04:00:00	17	-12
1998-01-17 05:00:00	17	-9
1998-01-17 06:00:00	17	-7
1998-01-17 07:00:00	17	-4
1998-01-17 08:00:00	17	-1
1998-01-17 09:00:00	17	-5
1998-01-17 10:00:00	17	-8
1998-01-17 11:00:00	17	-12
1998-01-17 12:00:00	17	-17
1998-01-17 13:00:00	17	-17
1998-01-17 14:00:00	17	-17
1998-01-17 15:00:00	17	-17
1998-01-17 16:00:00	17	-18
1998-01-17 17:00:00	17	-18
1998-01-17 18:00:00	17	-19
1998-01-17 19:00:00	17	-22
1998-01-17 20:00:00	17	-27
1998-01-17 21:00:00	17	-28
1998-01-17 22:00:00	17	-27
1998-01-17 23:00:00	17	-27
