index	DOY	Dst
2002-08-31 00:00:00	243	-15
2002-08-31 01:00:00	243	-18
2002-08-31 02:00:00	243	-16
2002-08-31 03:00:00	243	-12
2002-08-31 04:00:00	243	-13
2002-08-31 05:00:00	243	-9
2002-08-31 06:00:00	243	-1
2002-08-31 07:00:00	243	1
2002-08-31 08:00:00	243	3
2002-08-31 09:00:00	243	-3
2002-08-31 10:00:00	243	-11
2002-08-31 11:00:00	243	-17
2002-08-31 12:00:00	243	-18
2002-08-31 13:00:00	243	-23
2002-08-31 14:00:00	243	-28
2002-08-31 15:00:00	243	-30
2002-08-31 16:00:00	243	-26
2002-08-31 17:00:00	243	-27
2002-08-31 18:00:00	243	-26
2002-08-31 19:00:00	243	-20
2002-08-31 20:00:00	243	-18
2002-08-31 21:00:00	243	-20
2002-08-31 22:00:00	243	-25
2002-08-31 23:00:00	243	-32
