index	DOY	Dst
2017-09-19 00:00:00	262	-2
2017-09-19 01:00:00	262	2
2017-09-19 02:00:00	262	6
2017-09-19 03:00:00	262	7
2017-09-19 04:00:00	262	4
2017-09-19 05:00:00	262	3
2017-09-19 06:00:00	262	3
2017-09-19 07:00:00	262	5
2017-09-19 08:00:00	262	9
2017-09-19 09:00:00	262	8
2017-09-19 10:00:00	262	3
2017-09-19 11:00:00	262	-2
2017-09-19 12:00:00	262	0
2017-09-19 13:00:00	262	2
2017-09-19 14:00:00	262	5
2017-09-19 15:00:00	262	4
2017-09-19 16:00:00	262	0
2017-09-19 17:00:00	262	-5
2017-09-19 18:00:00	262	-3
2017-09-19 19:00:00	262	-4
2017-09-19 20:00:00	262	-7
2017-09-19 21:00:00	262	-14
2017-09-19 22:00:00	262	-18
2017-09-19 23:00:00	262	-16
