index	DOY	Dst
2006-04-03 00:00:00	93	6
2006-04-03 01:00:00	93	7
2006-04-03 02:00:00	93	9
2006-04-03 03:00:00	93	9
2006-04-03 04:00:00	93	8
2006-04-03 05:00:00	93	7
2006-04-03 06:00:00	93	7
2006-04-03 07:00:00	93	8
2006-04-03 08:00:00	93	9
2006-04-03 09:00:00	93	10
2006-04-03 10:00:00	93	8
2006-04-03 11:00:00	93	11
2006-04-03 12:00:00	93	11
2006-04-03 13:00:00	93	9
2006-04-03 14:00:00	93	9
2006-04-03 15:00:00	93	9
2006-04-03 16:00:00	93	9
2006-04-03 17:00:00	93	9
2006-04-03 18:00:00	93	11
2006-04-03 19:00:00	93	14
2006-04-03 20:00:00	93	17
2006-04-03 21:00:00	93	18
2006-04-03 22:00:00	93	16
2006-04-03 23:00:00	93	16
